date,total_inventory_units,total_inventory_value,stockout_count,cumulative_revenue,cumulative_cost,cumulative_lost_sales,orders_placed_today
2024-09-14,85098,3127755.329999999,10,61029046.299998805,33114533.95019995,920069.7399999998,0
2024-09-15,89907,3152209.4200000037,9,61081559.38999879,33246983.251799952,923874.7699999998,2
2024-09-16,95060,3174813.9199999976,10,61253251.16999878,33440835.409799952,935746.2599999999,2
2024-09-17,95073,3211418.8899999997,9,61441130.13999882,33526200.913799953,945818.5199999998,1
2024-09-18,95622,3243549.4599999976,10,61613271.50999881,33820654.21379995,957140.1199999998,4
2024-09-19,94726,3269006.8899999997,10,61792845.93999881,33902719.25099996,970279.6499999996,4
2024-09-20,95126,3339389.349999998,9,61940067.28999878,34119097.56899995,982620.6399999997,5
2024-09-21,96662,3385970.2699999996,9,61997129.74999877,34220273.79899995,985999.4699999996,1
2024-09-22,97242,3527327.9600000004,8,62045824.24999876,34220273.79899995,989637.3099999995,0
2024-09-23,100730,3567720.7,8,62209771.13999877,34360214.690999955,1000395.8199999995,4
2024-09-24,99531,3489545.469999998,10,62386348.14999876,34479889.70699995,1011143.9199999995,2
2024-09-25,98899,3605191.38,8,62565372.679998785,34581065.93699995,1022505.3999999994,1
2024-09-26,98361,3683555.729999999,9,62746384.93999879,34581065.93699995,1030228.0799999994,0
2024-09-27,98868,3809384.040000001,7,62911329.79999879,34581065.93699995,1035785.5099999994,0
2024-09-28,98998,3903784.7000000016,7,62975861.72999881,34581065.93699995,1037846.7699999994,0
2024-09-29,103611,3978047.32,4,63024416.9799988,34581065.93699995,1038302.0299999994,0
2024-09-30,102617,3985413.350000001,5,63209954.63999881,34707439.766999945,1039950.5999999995,2
2024-10-01,101113,3894179.5599999996,6,63374004.96999882,34728863.00699995,1043602.2599999995,1
2024-10-02,99577,3810756.9099999997,6,63526042.30999882,34783509.20699995,1049468.5799999996,2
2024-10-03,98313,3752501.2900000005,8,63673512.99999885,34804910.23499995,1055390.2799999996,2
2024-10-04,101162,3795280.419999997,7,63802080.13999885,34836908.11499995,1060143.2799999996,1
2024-10-05,101339,3953890.989999999,6,63851090.61999882,34837283.45099995,1061792.5899999996,1
2024-10-06,103136,4067143.4400000004,4,63897081.989998825,34837283.45099995,1063283.2799999993,0
2024-10-07,102010,4053801.0,4,64045864.949998826,34837283.45099995,1067971.0599999991,0
2024-10-08,100528,3961894.880000002,5,64211003.48999878,34891929.650999956,1072848.909999999,2
2024-10-09,100982,4007562.3500000006,3,64371738.08999875,35051936.62799996,1074233.709999999,4
2024-10-10,99783,3948515.0599999977,2,64543865.02999871,35051936.62799996,1075310.3499999992,0
2024-10-11,98867,3930795.6900000004,3,64684418.08999869,35119784.83799996,1076560.0899999992,4
2024-10-12,98366,3903890.14,2,64734166.74999867,35120160.173999965,1077637.219999999,1
2024-10-13,98516,3978512.1100000003,1,64776678.40999864,35120160.173999965,1077896.869999999,0
2024-10-14,98334,3942988.4900000026,0,64934017.42999864,35149721.93399996,1077896.869999999,1
2024-10-15,101199,4036172.100000001,2,65106673.39999865,35189142.65399996,1078341.2899999989,1
2024-10-16,99766,3979876.1699999995,3,65265624.48999864,35478910.30799996,1080127.639999999,7
2024-10-17,98179,3886142.1699999985,3,65435582.959998645,35567471.83799996,1082900.5399999989,2
2024-10-18,98236,3869696.1300000018,2,65583041.07999863,35729114.60999996,1087282.099999999,4
2024-10-19,97741,3839752.710000001,3,65636837.79999862,35729114.60999996,1087726.5199999989,0
2024-10-20,98938,3836900.370000002,3,65679687.459998585,35761226.57399996,1088170.9399999988,1
2024-10-21,99311,3880490.8400000003,3,65843236.66999858,35761226.57399996,1089335.1799999988,0
2024-10-22,98059,3860554.7900000024,4,66006941.55999856,35761696.463999964,1093280.9899999988,1
2024-10-23,98099,3810307.4999999995,2,66181159.919998564,35791198.17599996,1095609.4699999988,1
2024-10-24,98016,3822094.41,0,66344326.35999852,35791198.17599996,1095609.4699999988,0
2024-10-25,99601,3831689.549999998,0,66489986.94999852,35998408.27799997,1095609.4699999988,3
2024-10-26,101022,3884424.960000002,0,66542730.73999851,36102607.46999997,1095609.4699999988,2
2024-10-27,100563,3858272.94,0,66590100.86999849,36102607.46999997,1095609.4699999988,0
2024-10-28,99024,3770753.81,1,66749128.009998485,36266308.50959997,1096450.9699999988,4
2024-10-29,97590,3743003.340000001,0,66920055.26999853,36384127.59719997,1096450.9699999988,2
2024-10-30,96181,3656318.0900000003,1,67075959.79999851,36451919.19719997,1097585.8699999987,2
2024-10-31,94717,3571067.3500000006,1,67231071.89999847,36499029.91919997,1098720.7699999986,2
2024-11-01,93107,3473319.980000001,3,67407013.56999841,36584395.423199974,1100633.8699999987,1
2024-11-02,92542,3465846.610000001,3,67473130.96999834,36702212.923199974,1103257.1299999987,2
2024-11-03,92517,3495565.5699999994,4,67523943.49999838,36702561.151199974,1106876.1699999988,1
2024-11-04,91150,3470747.3200000008,4,67716245.34999841,36761532.48719998,1115946.6699999985,2
2024-11-05,89668,3460399.659999999,5,67915328.44999836,36781351.567199975,1122848.9899999986,1
2024-11-06,91355,3570552.6700000004,3,68130021.23999828,36799030.44719998,1130637.5399999986,1
2024-11-07,91626,3544543.9200000004,4,68317253.29999825,37092338.84639998,1138732.7599999984,5
2024-11-08,90834,3664933.8699999982,1,68491380.24999821,37217508.356399976,1140731.7199999983,2
2024-11-09,90281,3627445.690000002,1,68558994.77999817,37307915.55239998,1142230.9399999983,2
2024-11-10,90297,3676323.7299999995,1,68620205.99999808,37412546.96039998,1143230.4199999983,1
2024-11-11,88528,3568005.5700000008,1,68814561.25999802,37639596.82439998,1146228.8599999982,5
2024-11-12,86740,3453155.489999999,2,69020442.519998,37698482.39759998,1147728.0799999982,3
2024-11-13,85232,3445143.8099999996,1,69221817.37999801,37892334.55559998,1150726.5199999982,2
2024-11-14,83457,3332598.8800000036,5,69422437.29999799,37950930.55559998,1160618.5199999982,1
2024-11-15,82173,3344936.18,6,69589581.869998,37950930.55559998,1172025.2999999982,0
2024-11-16,81587,3308566.1999999983,7,69655039.95999803,37950930.55559998,1176648.9399999978,0
2024-11-17,82422,3515273.8500000006,6,69711944.31999804,37990821.16559998,1180547.8899999978,2
2024-11-18,81689,3631667.990000001,6,69898738.609998,38029141.29359998,1193408.4999999977,1
2024-11-19,80575,3677752.690000001,9,70111449.21999799,38246158.935599975,1206310.3299999975,4
2024-11-20,79409,3643410.3799999985,8,70318678.389998,38246860.79159998,1217756.0299999972,2
2024-11-21,77999,3600932.5199999986,7,70506554.34999794,38296563.83159998,1229831.799999997,2
2024-11-22,76502,3505390.6699999985,9,70677435.49999794,38345430.23159998,1242135.549999997,2
2024-11-23,76385,3606774.9299999983,8,70732655.88999797,38345430.23159998,1247556.7199999967,0
2024-11-24,75870,3577006.75,9,70786698.56999797,38345430.23159998,1252396.3099999968,0
2024-11-25,78636,3671602.319999999,8,70985858.08999795,38503287.71759998,1261988.549999997,3
2024-11-26,77416,3652781.279999999,7,71178010.71999791,38588653.22159998,1269208.809999997,1
2024-11-27,75759,3535914.0600000005,8,71385336.29999793,38629190.66159998,1278117.809999997,2
2024-11-28,74339,3512592.8600000017,7,71592753.9899978,38661188.54159998,1284089.6599999971,1
2024-11-29,70898,3282902.26,8,72000496.4699979,38908595.73359998,1297748.2499999972,5
2024-11-30,71304,3254379.4799999986,8,72131471.14999788,38979376.881599985,1303614.8699999973,3
2024-12-01,70355,3196305.900000001,9,72235838.03999783,39008150.241599984,1311940.1899999972,1
2024-12-02,67204,2922552.96,11,72769785.7699978,39151167.44759999,1331670.1399999973,4
2024-12-03,64388,2725546.36,16,73152862.09999788,39151637.33759999,1376648.359999997,1
2024-12-04,62822,2665290.1899999995,16,73332022.69999786,39205957.01759999,1399704.649999997,1
2024-12-05,61309,2579424.5999999996,15,73489164.44999795,39206305.24559999,1425096.199999997,1
2024-12-06,60443,2579095.8599999985,17,73641149.09999798,39273770.32559999,1451096.4999999967,1
2024-12-07,65173,2693570.96,13,73699867.40999794,39333243.76559999,1456747.5399999963,1
2024-12-08,66347,2700434.7500000005,14,73744272.7199979,39414851.47559999,1464622.4999999963,1
2024-12-09,65165,2669044.1899999976,14,73912225.5999978,39469171.15559999,1485526.1199999964,1
2024-12-10,64396,2730926.1199999987,12,74098378.77999778,39726683.83559999,1504936.0899999966,5
2024-12-11,63510,2782915.95,9,74283161.34999776,39876083.14559999,1518729.029999997,3
2024-12-12,62720,2884520.559999997,8,74471324.08999768,39945984.70559999,1529738.439999997,2
2024-12-13,62491,2851339.499999998,10,74637563.29999767,39945984.70559999,1537034.209999997,0
2024-12-14,62040,2836348.8600000013,8,74702700.02999765,39945984.70559999,1539911.8899999969,0
2024-12-15,66046,3116026.5199999996,5,74757824.64999759,39975486.41759999,1541415.169999997,1
2024-12-16,64463,3056177.090000002,3,74953336.79999755,40026100.977599986,1543750.249999997,2
2024-12-17,62706,2954145.959999997,5,75138089.7599976,40139468.469599985,1548353.519999997,3
2024-12-18,61063,2842184.630000002,5,75337091.85999759,40322265.27959999,1555097.329999997,3
2024-12-19,59731,2869639.5700000008,5,75533783.00999755,40446593.09459999,1556773.649999997,3
2024-12-20,58298,2833153.3900000006,5,75720817.81999749,40626687.41459999,1562012.7799999972,4
2024-12-21,59116,2846198.4700000016,4,75783163.18999751,40626687.41459999,1563559.8599999973,0
2024-12-22,62250,2834588.94,4,75839488.25999746,40626687.41459999,1564025.149999997,0
2024-12-23,62531,2823393.4400000013,4,76034295.27999742,40676382.202199996,1569677.8999999969,2
2024-12-24,66756,2943971.580000001,5,76233179.17999738,40881036.7362,1573498.3399999966,5
2024-12-25,65208,2916732.23,5,76433663.82999727,41017701.52020001,1576129.5499999966,4
2024-12-26,65194,3045003.9299999992,4,76508370.67999725,41132966.07780001,1576994.5499999963,4
2024-12-27,64578,3006997.830000002,4,76576749.51999722,41237597.48580001,1577680.5399999963,1
2024-12-28,65979,3011800.1900000004,4,76604830.81999727,41237597.48580001,1577841.6999999965,0
2024-12-29,67462,3026702.9800000004,3,76623101.48999724,41237597.48580001,1577922.2799999965,0
2024-12-30,69148,3205467.6000000006,2,76697681.6699972,41237597.48580001,1578369.8899999964,0
2024-12-31,70521,3247187.7100000023,3,76765701.21999717,41261590.765800014,1578701.0499999966,1
